x1,x2,x3,x4,x5,x6,y
-0.013853399999999998,0.00339077,0.00807265,0.00176273,-0.333338,-0.0871707,0
-0.00396786,0.00684954,-0.0106136,0.00707296,-1.53173,0.358194,1
-0.000878796,0.0108649,0.00909149,0.00077383,1.54959,-0.36405,0
0.00368181,-0.00418533,-0.00230834,0.013047799999999998,-1.34991,0.25206300000000004,1
-0.013258100000000002,0.0152071,-0.019668400000000003,0.0156972,1.28385,-0.531146,0
0.0155764,-0.0169457,-0.011002,-0.00165866,-1.36414,0.623197,1
-0.014001699999999999,0.0216,-0.00127221,0.0026411,0.596974,0.0471854,1
0.00941954,0.00242866,0.00419911,0.00576335,-1.62028,-0.21432199999999998,1
0.0104332,0.0144979,0.010507700000000002,-0.010514,-1.2752,0.409967,1
0.00195426,-0.00367704,-0.00462048,0.00436303,-0.244046,1.04007,1
-0.00495976,0.0111568,-0.00169875,0.00714477,-0.21654,-0.59097,0
0.00899817,-0.0160038,-0.00622432,-0.00114821,0.49672799999999995,0.21245799999999998,1
-0.00641057,0.00375925,-0.00888216,0.00436073,-0.91148,1.0198399999999999,1
0.00837869,0.00756884,0.0107238,0.00200887,-0.463668,1.117,1
0.00342486,-0.000566571,-0.0006537159999999999,-0.00131453,0.575942,-1.08807,0
-0.00515794,-0.013915100000000001,0.00947117,0.014225799999999999,-1.54674,0.324991,1
0.00654205,0.0193409,-0.00582009,-0.000978587,-1.53841,-0.20568699999999998,1
0.00186506,-0.0131986,0.00941556,0.0146063,-0.94811,0.853448,1
0.020665799999999998,-0.0185588,0.013986400000000001,-0.00256239,0.843527,-0.819308,0
0.00439457,-0.00901607,0.000396819,0.0190254,-1.27073,0.495975,1
0.00899944,0.00771891,-0.00695164,0.000651885,-0.629323,0.10391700000000001,0
-0.00431531,0.0113575,0.00338434,-0.00571755,1.3800700000000001,0.15381,0
-0.0149312,-0.0228674,-0.00362514,0.0163635,0.391887,-0.440445,1
0.00976896,-0.000344468,-8.98757e-05,0.013693299999999999,-0.166729,-0.837858,0
0.010838799999999999,-0.00973548,0.00588232,-0.0007009869999999999,-0.25588,-0.54042,0
-0.00497867,-0.00444152,-0.010624399999999999,0.00704701,0.182143,-1.0625,0
0.00931261,0.0135637,0.0244882,0.0105906,-0.381176,-0.19273800000000002,0
-0.00222579,-0.0135721,4.9236499999999995e-05,-0.00112641,-0.513526,-0.0324046,0
-0.012595299999999999,-0.00937035,0.00874496,0.0174281,-0.348217,0.460999,0
-0.00828914,-0.00580453,0.00527691,0.0162653,-0.528198,-0.0109566,0
0.0209368,-0.00447695,-0.00403032,0.00104494,0.357102,-1.05939,0
0.024691400000000002,0.0180227,0.0024572,0.026534699999999998,0.374873,0.288667,1
-0.00418417,0.0148678,-0.00016840000000000003,0.018308099999999997,0.5880380000000001,-0.874983,0
-0.003525,0.0156429,-0.0110193,0.012822899999999998,-0.048481800000000005,-0.862999,0
-0.00023407099999999998,-0.010570399999999999,-0.00517903,0.020123500000000002,0.239808,0.42738999999999994,1
0.00347658,-0.00940155,-0.0106066,0.016568,-0.315898,1.0685,1
-0.016894,-0.00418931,-0.0123538,0.0112594,0.46090699999999996,-1.0480399999999999,0
0.00423986,0.0132179,0.00551253,0.00029395,-0.107839,-0.786971,0
0.00822531,0.00919448,0.010997100000000001,-0.00794783,0.320325,0.407086,1
0.0113691,-0.00278859,0.00682648,0.00523103,-1.34956,-0.14182,1
0.000534958,0.00765725,0.000957795,-0.00935737,0.319119,0.60127,1
-0.014709,-0.00292039,-0.0118957,0.0130256,0.37577,-0.177148,1
0.00245119,0.00235309,0.00238058,-0.00102571,1.03347,-0.8222520000000001,0
-0.00775396,0.00487386,-0.00600897,0.00718076,-1.4130200000000002,0.6288100000000001,1
-0.00731217,-0.0198673,-0.00846678,-0.010142,0.0314903,0.953641,1
0.00869349,0.00619076,0.00755645,0.015309399999999999,-1.41064,-0.11910499999999999,1
0.0125933,0.00719292,-0.00716181,-0.00519068,-0.350633,0.9807959999999999,1
-0.011108,-0.0006613410000000001,0.0028406,-0.015478200000000001,1.53659,-0.274568,0
-0.00767435,-0.00612859,-0.00450188,0.00920039,-1.4304700000000001,0.295506,1
-0.00137003,0.00762098,-0.00390404,-0.013138999999999998,1.5105899999999999,-0.0575894,0
0.0174032,0.0199418,0.00825274,0.00436454,-0.471445,-0.41931499999999994,0
-0.010807500000000001,0.004476399999999999,-0.00152411,0.0204658,-1.56775,0.134736,1
0.00673487,0.00657396,-0.0103125,-0.00451308,0.357651,0.423929,1
0.0134708,0.00523171,-0.0138576,-0.017246599999999997,0.13478800000000002,-0.8412120000000001,0
0.00596321,0.014299700000000002,-0.00146971,0.00126481,0.14557799999999999,-1.0439100000000001,0
0.00636625,-0.0110912,-0.00458984,0.00014922200000000002,-0.935427,0.962217,1
0.028556400000000003,-0.011698100000000001,0.00790518,-0.0100024,-0.502646,-0.521089,0
0.00524979,0.00877215,0.000356109,-0.00501494,-0.204228,0.8316399999999999,1
-0.0174386,-0.0106426,-0.013172399999999999,0.00501615,-1.56663,0.507656,1
-0.00393933,0.000223848,0.0120374,0.0140694,0.47884,-1.07781,0
-0.00045814699999999995,-0.000630624,0.0022286999999999997,0.008948399999999999,-1.45543,-0.23888099999999998,1
0.00229682,0.00497563,-0.0212656,0.0175802,-0.41919700000000004,1.05279,1
0.015322799999999998,-0.00731338,-0.0110302,0.00779136,0.143774,0.728855,1
-0.00483875,0.0119906,-0.00199561,-0.0005936240000000001,1.58749,-0.0682327,0
-0.00744613,0.010687799999999999,-0.00423422,-0.00379122,0.156356,0.689132,1
0.00794851,-0.00198347,-0.00812659,0.0114912,-0.45352,-0.0282985,0
0.00801977,0.00225591,0.00489584,-0.0133612,1.3687200000000002,-0.546867,0
0.0103462,0.00864133,0.008340299999999998,-0.0121318,-1.29427,0.569743,1
-0.003819,0.00582895,-0.00272888,-0.00386498,0.494065,-0.878583,0
0.0179569,0.00386998,-0.00646012,0.0177614,1.05364,-0.803483,0
0.000396561,-0.00212999,0.016360399999999997,0.015432,-0.525468,-0.203958,0
-0.002224,0.00904384,0.00806938,-0.00431569,-0.559975,1.1428200000000002,1
-0.00735645,0.000880864,-0.0053365,-0.00145595,0.493179,-1.13211,0
0.00306846,0.0139187,0.00756754,0.00154128,-0.603121,0.230647,0
0.007340600000000001,0.000979271,-0.0137739,-0.00262409,-1.35352,0.382655,1
-0.00481625,-0.0209701,-0.010510799999999999,0.00381488,-1.08095,0.9518200000000001,1
0.00382576,-0.0116455,-0.00435929,-0.000690419,1.41051,-0.401766,0
-0.00250296,-0.0169185,0.00327236,-0.00827271,-0.607943,-0.0331151,0
-0.0108082,-0.00408483,0.00322432,-0.0075884,-1.3729,0.134363,1
